pizza_id,Pizza_Name,Quantity,Total_price,Unit_price,pizza_size,Ingedients
hawaiian_m,"The Hawaiian Pizza",401,5313.25,13.25,M,"Sliced Ham, Pineapple, Mozzarella Cheese"
classic_dlx_m,"The Classic Deluxe Pizza",976,15616,16,M,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon"
five_cheese_l,"The Five Cheese Pizza",1210,22385,18.5,L,"Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic"
ital_supr_l,"The Italian Supreme Pizza",613,12719.75,20.75,L,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic"
mexicana_m,"The Mexicana Pizza",369,5904,16,M,"Tomatoes, Red Peppers, Jalapeno Peppers, Red Onions, Cilantro, Corn, Chipotle Sauce, Garlic"
thai_ckn_l,"The Thai Chicken Pizza",1154,23945.5,20.75,L,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce"
ital_supr_m,"The Italian Supreme Pizza",789,13018.5,16.5,M,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic"
prsc_argla_l,"The Prosciutto and Arugula Pizza",367,7615.25,20.75,L,"Prosciutto di San Daniele, Arugula, Mozzarella Cheese"
bbq_ckn_s,"The Barbecue Chicken Pizza",401,5112.75,12.75,S,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce"
the_greek_s,"The Greek Pizza",245,2940,12,S,"Kalamata Olives, Feta Cheese, Tomatoes, Garlic, Beef Chuck Roast, Red Onions"
spinach_supr_s,"The Spinach Supreme Pizza",335,4187.5,12.5,S,"Spinach, Red Onions, Pepperoni, Tomatoes, Artichokes, Kalamata Olives, Garlic, Asiago Cheese"
classic_dlx_s,"The Classic Deluxe Pizza",668,8016,12,S,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon"
green_garden_s,"The Green Garden Pizza",515,6180,12,S,"Spinach, Mushrooms, Tomatoes, Green Olives, Feta Cheese"
ital_cpcllo_l,"The Italian Capocollo Pizza",613,12566.5,20.5,L,"Capocollo, Red Peppers, Tomatoes, Goat Cheese, Garlic, Oregano"
ital_supr_s,"The Italian Supreme Pizza",165,2062.5,12.5,S,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic"
